1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	31	31	1	1	31	31	1	31	31	31	31	31	31	1	31	31	31	31	31	31	1	31	31	1	1	1	1	31	31	31	31	31	31	1	1
1	1	31	31	1	1	31	31	1	31	31	31	31	31	31	1	31	31	31	31	31	31	1	31	31	1	1	1	1	31	31	31	31	31	31	1	1
1	1	31	31	1	1	31	31	1	31	31	1	1	31	31	1	31	31	1	1	1	1	1	31	31	1	1	1	1	31	31	1	1	31	31	1	1
1	1	31	31	1	1	31	31	1	31	31	1	1	31	31	1	31	31	1	1	1	1	1	31	31	1	1	1	1	31	31	1	1	31	31	1	1
1	1	31	31	1	1	31	31	1	31	31	31	31	31	31	1	31	31	1	1	1	1	1	31	31	1	1	1	1	31	31	31	31	31	31	1	1
1	1	31	31	1	1	31	31	1	31	31	31	31	31	31	1	31	31	31	31	31	31	1	31	31	1	1	1	1	31	31	31	31	31	31	1	1
1	1	31	31	1	1	31	31	1	31	31	1	1	1	1	1	31	31	31	31	31	31	1	31	31	1	1	1	1	31	31	1	1	1	1	1	1
1	1	31	31	1	1	31	31	1	31	31	1	1	1	1	1	1	1	1	1	31	31	1	31	31	1	1	1	1	31	31	1	1	1	1	1	1
1	1	31	31	1	1	31	31	1	31	31	1	1	1	1	1	1	1	1	1	31	31	1	31	31	1	1	1	1	31	31	1	1	1	1	1	1
1	1	31	31	1	1	31	31	1	31	31	1	1	1	1	1	1	1	1	1	31	31	1	31	31	1	1	1	1	31	31	1	1	1	1	1	1
1	1	31	31	31	31	31	31	1	31	31	1	1	1	1	1	31	31	31	31	31	31	1	31	31	31	31	31	1	31	31	1	1	1	1	1	1
1	1	31	31	31	31	31	31	1	31	31	1	1	1	1	1	31	31	31	31	31	31	1	31	31	31	31	31	1	31	31	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	1	1
1	1	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
